INFO [2019-01-15 01:13:04] [clean.em]  Session started!
INFO [2019-01-15 01:13:37] [clean.em]  Logged in successfully!
INFO [2019-01-15 01:13:37] [clean.em]  Saving account progress...
INFO [2019-01-15 01:13:42] [clean.em]  Tag [1/4]
INFO [2019-01-15 01:13:42] [clean.em]  --> b'house'
INFO [2019-01-15 01:13:50] [clean.em]  desired amount: 100  |  top posts [disabled]: 9  |  possible posts: 32128360
INFO [2019-01-15 01:14:28] [clean.em]  [1/100]
INFO [2019-01-15 01:14:28] [clean.em]  https://www.instagram.com/p/BspXsf9gRyt/
INFO [2019-01-15 01:14:31] [clean.em]  Image from: b'nacvision'
INFO [2019-01-15 01:14:31] [clean.em]  Link: b'https://www.instagram.com/p/BspXsf9gRyt/'
INFO [2019-01-15 01:14:31] [clean.em]  Description: b'Old urban settlement near ciliwung river in Bogor town.\n.\n#achurbanart #aditbw #building #buildings #property #house #housing #urbanplan #buildingstructure #urbanarchitecture #citiphotography  #urban #urbanhousing #architecture #archilovers  #architecturephotography #ciliwung #river #bogor'
INFO [2019-01-15 01:14:31] [clean.em]  Location: b'Bogor, Indonesia'
INFO [2019-01-15 01:14:39] [clean.em]  --> Image Liked!
INFO [2019-01-15 01:14:41] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/699095ac721dfa8f979f761dea7ccad6/5D00E42B/t51.2885-15/e35/47691206_363541091141678_279974088442153918_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['view', 'surroundings']
INFO [2019-01-15 01:14:41] [clean.em]  --> Not commented
INFO [2019-01-15 01:14:43] [clean.em]  --> Followed 'b'nacvision''!
INFO [2019-01-15 01:14:46] [clean.em]  --> User gonna be interacted: 'nacvision'
INFO [2019-01-15 01:14:46] [clean.em]  Username [1/1]
INFO [2019-01-15 01:14:46] [clean.em]  --> b'nacvision'
INFO [2019-01-15 01:14:49] [clean.em]  Getting nacvision image list...
INFO [2019-01-15 01:14:53] [clean.em]  ---> nacvision has already been followed 1 times
INFO [2019-01-15 01:14:53] [clean.em]  --> Not following
INFO [2019-01-15 01:14:54] [clean.em]  Post [1/2]
INFO [2019-01-15 01:14:55] [clean.em]  https://www.instagram.com/p/BslNSoEAhve/
INFO [2019-01-15 01:14:57] [clean.em]  Image from: b'nacvision'
INFO [2019-01-15 01:14:57] [clean.em]  Link: b'https://www.instagram.com/p/BslNSoEAhve/'
INFO [2019-01-15 01:14:57] [clean.em]  Description: b'"Dancing with lights"\n.\n#achnightshot #citilights #nightshots #nightview #instacolors #reflection #citiphotograph #nightphotos #nightphotography #nightphotographie #traveling_night #night_captures #enjoy_nightcity #totalcolors #capturacolors #loves_night #total_lights #night_arts #singapore'
INFO [2019-01-15 01:14:57] [clean.em]  Location: b'Louis Vuitton Island,Marina Bay Sands Singapore'
INFO [2019-01-15 01:14:59] [clean.em]  --> Image Liked!
INFO [2019-01-15 01:15:03] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/b6645cbc82f135a65581427bef0599f4/5CCA7414/t51.2885-15/e35/49627631_289092525073874_2583414542901706466_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['nighttime', 'fountain']
INFO [2019-01-15 01:15:03] [clean.em]  --> Commented: b'Cool!'
INFO [2019-01-15 01:15:04] [clean.em]  Post [2/2]
INFO [2019-01-15 01:15:04] [clean.em]  https://www.instagram.com/p/BrltgdVggB-/
INFO [2019-01-15 01:15:07] [clean.em]  Image from: b'nacvision'
INFO [2019-01-15 01:15:07] [clean.em]  Link: b'https://www.instagram.com/p/BrltgdVggB-/'
INFO [2019-01-15 01:15:07] [clean.em]  Description: b'\xf0\x9f\x8d\x81\xf0\x9f\x8d\x81\xf0\x9f\x8d\x81 "Hoorn City"\nPhoto perjalanan teman saya @joschandra , saya posting karena komposisi colagenya yang bagus.\n.\nSelain itu obyek fotonya keren dengan mengusung keindahan jejeran gedung tua dan sungai yang bersih dari kota Hoorn di Belanda (Dutch). Lensa bro Jos jeli sekali meliput papan penjelasan kota yang dikunjunginya, dan dia mengisi story teller ttg sejarah Gubernur Jendral Pemerintahan Belanda zaman baheula di kota ini.\n(note: photo diedit sedikit oleh admin)\n.\nYuuuk di follow foto2 cakepnya.\n#nacvisionchoice'
INFO [2019-01-15 01:15:07] [clean.em]  Location: b'Hoorn'
INFO [2019-01-15 01:15:10] [clean.em]  --> Image Liked!
